"NUMERO_TABLA";"CODIGO_FAMILIA";"DESCRIPCION";"DESC_ABREVIADA";"CODIGO_PADRE"
"11";"3X1";"TECLADOS MECANICOS";"TM";"3X"
"11";"79";"ASTRA";"ASTRA";"7"
"11";"01";"ELABORADOS EN ACERO";"01";"1"
"11";"77";"MATERIA PRIMA PESCADO CONGELADO";"MAT.P.CONG.";"7"
"11";"86";"HIERROS Y DERIVADOS";".";"8"
"11";"02";"ELABORADOS EN COBRE";"02";"1"
"11";"78";"CONSERVAS";"CONSERVAS";"7"
"11";"P10";"CALAMAR";"P10";""
"11";"P11";"MERZLUZA";"P11";""
"11";"F";"FARMACOS";"F";""
"11";"F01";"INHALADORES";"F01";""
"11";"F99";"OTROS FARMACOS";"F99";""
"11";"P04";"CONGELADO";"P04";""
"11";"85";"SERVICIOS";".";""
"11";"1";"UNIDADES CENTRALES";"UNIDADES CEN";""
"11";"10";"CPU I B M";"CPU I B M";"1"
"11";"11";"CPUKCLONICOS";"CPUKCLONICOS";"1"
"11";"2";"IMPRESORAS";"IMPRESORAS";""
"11";"20";"IMPRESORAS EPSON";"IMPRESORAS E";"2"
"11";"21";"IMPRESORAS KYOCERA";"IMPRESORAS K";"2"
"11";"3";"PERIFERICOS";"PERIFERICOS";""
"11";"30";"PLACAS BASE";"PLACAS BASE";"3"
"11";"31";"TARJETAS VIDEO";"TARJETAS VID";"3"
"11";"32";"KITS DE SONIDO Y MUSICA";"KITS DE SONI";"3"
"11";"9";"VARIOS";"VARIOS";""
"11";"99";"VARIOS";"VARIOS";"9"
"11";"4";"AXULIARES DE PRODUCCION";"AXULIARES DE";""
"11";"40";"MATERIAS PRIMAS";"MATERIAS PRI";"4"
"11";"5";"RECAMBIOS";"RECAMBIOS";""
"11";"50";"RECAMBIOS PARQUE MAQUINARIA";"RECAMBIOS PA";"5"
"11";"6";"MAQUINARIA";"MAQUINARIA";""
"11";"60";"MAQUINARIA PESADA";"MAQUINARIA P";"6"
"11";"61";"MAQUINARIA LIGERA";"MAQUINARIA L";"6"
"11";"62";"FRESADORAS/CORTADORAS";"FRESADORAS/C";"6"
"11";"7";"ALIMENTACION";".";""
"11";"70";"BEBIDAS";".";"7"
"11";"71";"CONGELADOS";".";"7"
"11";"8";"FERRETERIA";".";""
"11";"80";"MARTILLOS";".";"8"
"11";"81";"CEMENTO Y DERIVADOS";".";"8"
"11";"82";"LADRILLOS y BLOQUES";".";"8"
"11";"87";"SANITARIOS Y BAÑOS";".";"8"
"11";"51";"CARBURANTES";"CARBURANTES";"5"
"11";"88";"TEJAS Y PIZARRAS . CUBIERTAS";".";"8"
"11";"98";"ENVASES";"ENVASES";"9"
"11";"83";"TORNILLERIA";".";"8"
"11";"84";"ACABADOS EN COBRE";".";"8"
"11";"72";"ACEITES";".";"7"
"11";"C";"CONFECCION";"C";""
"11";"C01";"CREMALLERAS";"C01";"C"
"11";"C02";"ZAPATOS";"C02";"C"
"11";"73";"FIAMBRES";".";"7"
"11";"74";"LACONES";".";"7"
"11";"P";"MATERIA PRIMA ALIMENTACION";"P";""
"11";"P01";"CERDO";"P01";""
"11";"P02";"VEGETALES";"P02";""
"11";"P03";"ACEITES Y DERIVADOS";"P03";""
"11";"75";"PAN DE MOLDE";".";"7"
"11";"76";"GUISANTES";".";"7"
"11";"790";"SANDWICK GRUPO A";".";"7"
"11";"791";"SANDWICK GRUPO B";".";"7"
"11";"792";"SANDWICK GRUPO C";".";"7"
"11";"0";"ELABORADOS";"0";""
"11";"90";"SERVICIOS";"SERVICIOS";"9"
"11";"3X";"TECLADOS";"TEC";"3"
"12";"2";"GRUPO DESCUENTO 2";"GRUPO DESCUE";""
"12";"1";"GRUPO DESCUENTO 1";"GRUPO DESCUE";""
"13";"001";"PRIMER BLOQUE DE PRECIOS";"PRIMER BLOQU";""
"13";"000";"ARTICULOS CON PVP MANUAL";"ARTICULOS CO";""
"13";"002";"SEGUNDO BLOQUE DE PRECIOS";"SEGUNDO BLOQ";""
"13";"003";"TERCER BLOQUE DE PRECIOS";"TERCER BLOQU";""
"13";"004";"CUARTO BLOQUE DE PRECIOS";"CUARTO BLOQU";""
"14";"01";"IBM";"IBM";""
"14";"30";"LORD SANDWICH";".";""
"14";"03";"HP";"HP";""
"14";"99";"VARIOS";"VARIOS";""
"14";"06";"IVECO";"IVECO";""
"14";"05";"SKF";"SKF";""
