"CODIGO_ARTICULO";"DESCRIP_COMERCIAL";"NUM_UNID_ALM";"CODIGO_IMPTO";"TIPO_CADENA_LOGISTICA";"UNIDAD_CODIGO1";"CODIGO_FAMILIA"
"400200";"CORREA DE DISTRIBUCION MOD. 8484";"1";"1";"GEN";"UNID";"50"
"300500";"PLACA COMBO VIDEO+VOZ 7873";"1";"1";"GEN";"UNID";"32"
"500007";"POSATOALLAS MOD. 882";"1";"1";"GEN";"UNID";"87"
"500873";"PLATO DUCHA PL.-344 0,90";"1";"1";"GEN";"UNID";"87"
"500700";"GRIFERIA MONOBLOCK 73'";"1";"1";"GEN";"UNID";"87"
"7002";"TORNILLO HEXAGONAL C/REDONDA";"1";"1";"GEN";"UNID";"83"
"400300";"FILTRO DE AIRE";"1";"1";"GEN";"UNID";"50"
"300301";"TARJETA SONIDO 300w";"1";"1";"GEN";"UNID";"32"
"600001";"CAJA PLASTICO 12 L";"1";"1";"GEN";"UNID";"98"
"700459";"RUEDA 150R15 MICHELIN F893 L-33433232003";"1";"1";"GEN";"UNID";"50"
"878789";"SACO DE PIENS0 100 KG";"2";"1";"GEN";"SACO";"81"
"450000";"ACEITE GIRASOL 0,4 AC.L.";"1";"3";"GEN";"UNID";"72"
"7000";"TORNILLO 20x20 C/PLANA";"1";"1";"GEN";"UNID";"83"
"T01";"GASTOS NO DEDUCIBLE NORMAL";"1";"7";"GEN";"UNID";"98"
"T02";"GASTOS DEDUCIBLE NORMAL";"1";"1";"GEN";"UNID";"11"
"010011";"ORDENADOR DELL T5880 NT.9093";"1";"1";"GEN";"UNID";"10"
"600002";"PIZARRA PALETIZADA MOD.838";"2";"1";"GEN";"PALET";"88"
"400004";"BUJIA 4"" MOD.992 CHAMPION";"1";"1";"GEN";"UNID";"50"
"700000";"ESCOBA MOD. 7734";"1";"1";"GEN";"UNID";"99"
"700001";"MANGO MADERA MOD. 321";"1";"1";"GEN";"UNID";"40"
"700003";"ETIQUETA COSMOS ISO 9/UE";"1";"1";"GEN";"UNID";"40"
"300222";"PLACA BASE AT 4, P III, MOD 334C";"1";"1";"GEN";"UNID";"30"
"9000";"PDA MOD. 9934 SYMBOL";"1";"1";"GEN";"UNID";"11"
